description,date_acquired,date_sold,proceeds($),cost_basis($),gain_or_loss($),_hash,_description,_quantity,_cost($),_value($),_fees($),_eth_price($)
"","","9/16/2021","","","","0xa813361f8d688fa2a483b9fe8a7a5cd620d360cfc712bc8b295cd79b65eb6cb4","ff9.io (ff9.io) ","300,000","0","0","0","3399"
"","","9/27/2021","","","","0x3b542f9aa5240b74b43e30054363d01bf7f3d02e5a1bbe5a5435165d476fcae1","mint ticket","1","0.01","0","0.01","2928"
"","","9/28/2021","","","","0x999859c7fee426fb0eafc2424c3dd26fa2d18faa8ce1be76c482f018f1732684","mint","1","0","0","0","2851"
"","","9/28/2021","","","","0x9e2f598aa5cff1abb197d97ac2ac9ce9219b3227d360c5e614232b9213b29003","mint token","1","0","0","0","2851"
"","","9/29/2021","","","","0xc3a0a36189e263a44a69a982bb7999bd6eddc4c16c5f6862a1fe5818a0f30e9e","purchase token","1","0.88","0.63","0.25","2851"
"","","9/29/2021","","","","0x5d80fe059a75369a5b23d3ab662ee48422c331585a8a0df0a2804300dba63ac9","habbo avatars (habbo)  6583","1","0.58","0.58","0","2851"
"","","9/30/2021","","","","0xa950abca65e4693c6adff41e709f4fb02ba37d53db3cfcee14b63c52bece84e3","habbo avatars (habbo)  6585","1","0.9","0.9","0","3001"
"","","9/30/2021","","","","0x7737e335d210cf0ef2c1a011dc797273653056401908fef537387a385e4588d9","sale","1","0.34","0.23","0.12","3001"
"","","9/30/2021","","","","0xf6cb21521bd73b5fbb0ee4eec0ae989f2752741b63a72226998dec60d36aaf6e","0xeac1adfb","1","0.36","0.18","0.19","3001"
"","","9/30/2021","","","","0x291b139bb49c9e07639695bed491d8f8b0ef18ea3d398bdbc47905dffe4aff17","kbot_factory (kbots)  3930","1","0.05","0.05","0","3001"
"","","9/30/2021","","","","0x9cd742fc181c8f561492ddf4b608f7a8ddc58ff00d3df49cd1b85c0b4a85f3eb","kbot_factory (kbots)  3929","1","0.05","0.05","0","3001"
"","","9/30/2021","","","","0x23c04aaa45e3053f48430a2f85659006995e97c3baa8d97ddba3ae3b2fd57743","kbot_factory (kbots)  3931","1","0.06","0.06","0","3001"
"","","9/30/2021","","","","0x840971e4713ff700a92302145f67ea55e50f1ebcfbcca9700f5c9c5a20ea3a4c","kbot_factory (kbots)  3932","1","0.06","0.06","0","3001"
"","","9/30/2021","","","","0x7f445a317d04595bd066ac169134c788aad345b571cdc0c1b65f4353d2f38b48","yakuza cats society (ycs)  2859","1","0.2","0.2","0","3001"
"","","9/30/2021","","","","0x39089a7e9e2996fbad9aae910548eeef58c928e51fdbd9582c562ddf3a1bef5e","mint frog","1","1.5","1.4","0.1","3001"
"","","9/30/2021","","","","0x5c3654e3513d8148a544d20536165ad7b853f0d43cc2dc9f409836ce53264920","kbot_factory (kbots)  3933","1","0.07","0.07","0","3001"
"","","9/30/2021","","","","0xaa6378e2ac7a96969c3c4902ba8c487b4e7b41ed11f1314a4594180b50803b65","kingfrogs (kf)  686","1","0.35","0.35","0","3311"
"","","9/30/2021","","","","0xa63259cc8b5476c22f74701cdc0122c5fb4d1a0c5bd0cfa2da9f805c6d784f12","yakuza cats society (ycs)  2860","1","0.21","0.21","0","3311"
"","","10/1/2021","","","","0xaf3dd6efb320e4b5f70796538b5c23de7867359f5e898a88897c268e39ed0a80","pre mint","1","0.31","0.27","0.04","3389"
"","","10/1/2021","","","","0xf06e0eb98013cb36d4baa00aec681244d3cdc5e309fff38a0c0f0d4042af3897","pre mint","1","0.21","0.18","0.03","3389"
"","","10/1/2021","","","","0x2f744d267aa0358acf05b9efd848894223a649fd97d7fba30b0e6fea2f61bcd0","infamousskullz (infamousskullz)  981","1","0.1","0.1","0","3389"
"","","10/1/2021","","","","0x6a08ccd7f0d527ba043d0773253ef4d4d0c311eee08dddfe0cfafd17d3c9687f","infamousskullz (infamousskullz)  257","1","0.1","0.1","0","3389"
"","","10/1/2021","","","","0xfe8ddde7e58431b7743f72c757afb1d933cb8a0ac524b01d6c0d2630a623c035","infamousskullz (infamousskullz)  982","1","0.1","0.1","0","3389"
"","","10/1/2021","","","","0x10141ee32da117f622f0ad9cf75eb9dae4a9d6067bb560da3e0897edc8f53b0d","infamousskullz (infamousskullz)  256","1","0.1","0.1","0","3389"
"","","10/1/2021","","","","0x1c0d23e64a08d8af4449d0f0454ff020fcf5267d9034277ba3478194869dc8fd","infamousskullz (infamousskullz)  255","1","0.1","0.1","0","3389"
"","","10/3/2021","","","","0x450aabd464f160a9a23434a8bc160bbf341eacbc86f68a9e2b9d30cf569e375d","mint presale","1","0.14","0.12","0.02","3385"
"","","10/3/2021","","","","0x56892cdca1d7a8e1a13b372b79846b9230ed7676f6f6441bceb06a73158c3f52","dirtybird flight club (dfc)  2363","1","0.12","0.12","0","3385"
"","","10/3/2021","","","","0xe595c6ee920e5d2b6844056a7c85c40919ef223fb53e2f0bdf8ee08148488790","cryptofoxes (cfxs)  7673","1","0.45","0.45","0","3385"
"","","10/4/2021","","","","0xc16acc54e3138a6b7b86c2e2544b8af46189d5fb7e9deefb028995f68d14c540","habbo avatars (habbo)  6584","1","0.85","0.85","0","3385"
"","","10/4/2021","","","","0xc9c533fee6b622cc73a6d9b044b5612ee43aea3a9ff90f26b5486b83440f3ac5","buy ticket","1","0.39","0.2","0.19","3385"
"","","10/4/2021","","","","0xc36000218fd7ff955a29719041791cefefc2f71f880f37b80d83e027ca22f201","cryptofoxes (cfxs)  7674","1","0.12","0.12","0","3385"
"","","10/4/2021","","","","0x740844200cdfcdf45c5f84283817b3b503ce17460ef8fc18467547a3900038a0","cryptofoxes (cfxs)  7673","1","0.15","0.15","0","3385"
"","","10/4/2021","","","","0xe92bfbc27ae7779c6670f23c32858fe547d543b1bd4cb2ba0bdcb4a51d82e42a","cryptofoxes (cfxs)  7675","1","0.24","0.24","0","3385"
"","","10/4/2021","","","","0x7d4792663a8e392be25bd72e50339746abc6ce6cbf3086056dd9e4083b880130","cryptofoxes (cfxs)  9346","1","0.13","0.13","0","3385"
"","","10/4/2021","","","","0xf092509a2351928e19f4b5c7358cccec0192eeeda9e7626fbf7f13a34229d1bc","cryptofoxes (cfxs)  9345","1","0.13","0.13","0","3385"
"","","10/4/2021","","","","0xfe0b8a5a725f8f47a2b3a13d09aa9095aedd885d4e8f2ffe63c72e669585da7b","cryptofoxes (cfxs)  9344","1","0.12","0.12","0","3385"
"","","10/4/2021","","","","0xc055618ecdc2e0d76df6f2155f60456cb62084c5ad7d7f74a80be64f4319ea8e","cryptofoxes (cfxs)  9347","1","0.12","0.12","0","3385"
"","","10/4/2021","","","","0xbbf1b67ca00d16ab03bc98654e1b7294d7c239a2783d6da65856196981163933","cryptofoxes (cfxs)  9343","1","0.12","0.12","0","3385"
"","","10/4/2021","","","","0xb987709202097d4f0917f89d53acdc64f0032c4c8173454133090e32591b707d","dirtybird flight club (dfc)  2364","1","0.14","0.14","0","3516"
"","","10/5/2021","","","","0x08c3d8f82a90d1b5ac2d4a1779c2c783c4155628d9266581688751c1d2b3226a","adopt","1","1.09","0.45","0.64","3516"
"","","10/5/2021","","","","0xce9911235e3108e52ba3299c81ee3a83805fc4bbf7502ecd432c3013997a442b","foxfam (foxfam)  4103","1","0.28","0.28","0","3516"
"","","10/5/2021","","","","0x8a11fc4c980e8990a077eaa3cdc26c6f1dfa59c22db47a451372c4c4a8af6317","foxfam (foxfam)  4104","1","0.28","0.28","0","3516"
"","","10/5/2021","","","","0x9b73e1be74474a40cee9f9ee125f18a7690a871bf64ded4b0cdfcda5f7706bb6","mint","1","1.32","0.6","0.72","3516"
"","","10/5/2021","","","","0x64591479b3c351a08af0a21e415fdeb808685291ee9a120be31fa9cf5914c5dc","dirtybird flight club (dfc)  4758","1","0.2","0.2","0","3516"
"","","10/5/2021","","","","0xe28ad165f2ac72fa2a6ca9b0033469bbbd626692bca2019f778e5bd826b53515","dirtybird flight club (dfc)  4757","1","0.25","0.25","0","3516"
"","","10/5/2021","","","","0xeaa5742987712ba0c035132fad26a83a7fa72020e6c1a603d003ad3138c29c65","dirtybird flight club (dfc)  4756","1","0.25","0.25","0","3516"
"","","10/5/2021","","","","0x484c6dc9667bf214cbe45eec1273f299613eb9b0cacf6d5ba865f72371f5c943","foxfam (foxfam)  4105","1","0.24","0.24","0","3516"
"","","10/5/2021","","","","0x16da582ef14b3745cd1ebc7cb16a8d68d1ed63110047d2bf90f2d876944c53f6","dirtybird flight club (dfc)  4754","1","0.25","0.25","0","3516"
"","","10/5/2021","","","","0xf0dae4bb6854297fe52f480eff9068779ae0e973fef1b12a8b75a01d10863193","foxfam (foxfam)  4100","1","0.24","0.24","0","3516"
"","","10/5/2021","","","","0xf7f6e09ee62b7e2ef1c9ab933345233e7b38553d6ac02abad8fdb3234f4d0138","dirtybird flight club (dfc)  4755","1","0.18","0.18","0","3516"
"","","10/5/2021","","","","0xb60e0898ceacfd0c10d1db8953846f41138a85734675cc3a79bc0104c4a970bd","dirtybird flight club (dfc)  4753","1","0.18","0.18","0","3516"
"","","10/5/2021","","","","0x8b9a7bb68ca12ec483396ef5103d2e227602ea7a2c9118035a1bd5acebc19932","dirtybird flight club (dfc)  4750","1","0.17","0.17","0","3516"
"","","10/5/2021","","","","0x38e75aabd2b453e2314fef759de9e39cf135cb6358b89da7c01fec2a8c15ccd3","dirtybird flight club (dfc)  4749","1","0.17","0.17","0","3516"
"","","10/5/2021","","","","0x2dffed2f74f9561c7f36c234447005c77de0e5af744e34321c6f34f6f0248c85","dirtybird flight club (dfc)  4751","1","0.17","0.17","0","3516"
"","","10/5/2021","","","","0x393dbb1d2669b9764ed18dbbb52a094511ff8ca2f06d6e765d6047d1cab46ab1","foxfam (foxfam)  4101","1","0.24","0.24","0","3576"
"","","10/5/2021","","","","0x07ddcf0c9e365e0f1e1e3b61dcb5a53084285ce8aa00db77a204d64ea994105b","foxfam (foxfam)  4102","1","0.24","0.24","0","3576"
"","","10/5/2021","","","","0x8e7fa6d2dcc328bfdc3d7c15b1aadca6f9ac75549a03ec67a79543e06f6a9140","dirtybird flight club (dfc)  4752","1","0.13","0.13","0","3576"
"","","10/5/2021","","","","0xd4cdb225cb5d7a2f587aecf9b8691fcfcaa676e68d6d385473c7d67f98196482","foxfam (foxfam)  4097","1","0.24","0.24","0","3576"
"","","10/5/2021","","","","0x0bafb68f16a753ee4ce2d1138a2ffe60df832085fec69a88cdbfdcd687826c40","foxfam (foxfam)  4098","1","0.25","0.25","0","3576"
"","","10/5/2021","","","","0xcaed181e39b7bf46c9bfb06aad69e191560d15dcc18a1ba0341225635ae03f20","foxfam (foxfam)  4099","1","0.25","0.25","0","3576"
"","","10/6/2021","","","","0x4af5e8211a42448f3deebb94ada65d956488a192291e9a8395d4673571759082","0x414bf389","1","0.35","0.33","0.02","3576"
"","","10/7/2021","","","","0x244d27cc3d57a0094d90a66e1e05aa1c39b374335c799d4a335c23a8facc7b83","buy tokens","1","0.07","0.05","0.02","3588"
"","","10/7/2021","","","","0x2627fb6ad0d88ebc7c31ff41428049dbe340ab7827dd315b78ccd9c221cc4185","buy tokens","1","0.26","0.25","0.01","3588"
"","","10/9/2021","","","","0xbd874845711e28668f76dff7b4f9624bb6b0e93d405d488cbeaec6aefb97e158","get bamboozled","1","0.18","0","0.18","3416"
"","","10/9/2021","","","","0x56757376634cebbadbe965abad2da2d66f075b036c539beb12f845ffa068c2b4","get bamboozled","1","0.21","0","0.21","3416"
"","","10/9/2021","","","","0x5d6431c0076ffa693d09fc57474769e44bed64ed21b252318d35f913a71e3900","get bamboozled","1","0.23","0","0.23","3416"
"","","10/9/2021","","","","0xeab88a5f894a79bdd6f65855e78143429943de57e2c66d62c3a94e02f739ca7c","claim all","1","0.01","0","0.01","3416"
"","","10/10/2021","","","","0xf3d3682846fcf25dc6de8ad40d716dfe9f3934ffc1b99f594a41ed1c70bc737a","claim all","1","0","0","0","3416"
"","","10/10/2021","","","","0xa494b2c1ccc48ab75e5a4dd9e70a40ab34ff5e283aa5121f5a1638a953eeb424","claim all","1","0","0","0","3416"
"","","10/10/2021","","","","0x63c6ccb196a812ed497f5f5edcd4623d7b77fbd35f7f05a9efee4f92d0d4760f","bamboozlers (bamboozlers)  828","1","2.5","2.5","0","3416"
"","","10/10/2021","","","","0xba87403547a5316e45b3aa22ce817cbd705457ef244bf6129b227509222e5db3","0x35650600","1","0.23","0.2","0.03","3416"
"","","10/10/2021","","","","0x8c71a5d28eb9e218c245140f698e1449fd12f63009dd0c8ca886b2682c996e1e","mint","1","0.11","0.08","0.03","3544"
"","","10/11/2021","","","","0xca5a6d40c04644d32b7948da918b5cf41aac9a9f941a19a212b1630be4346818","claim all","1","0","0","0","3491"
"","","10/11/2021","","","","0x5e49393d6769e3818787fe88733cd027798f130179db4cc9dbe325e5418dc72c","bamboo shoots (shoots) ","250","0","0","0","3491"
"","","10/11/2021","","","","0xc58c52f2e336c4e2fdf14f72557ad218aad6ab523277462168463a7c6f09fe65","get bamboozled","1","0.03","0","0.03","3491"
"","","10/15/2021","","","","0xc5e04517d2a9fdf527a30c4fefe39af48c36c8b93e3b8a8f6d6a7ad78a773d47","public buy","1","0.22","0.07","0.15","3868"
"","","10/15/2021","","","","0xe1d9bbcf827f83a94ffb416df011a1f3ac6e29614f6277c2eca419be47f8abef","metasaurs (mts)  9670","1","0.56","0.56","0","3868"
"","","10/15/2021","","","","0x7f94c81c3fef6b4fc2c435a7b0ab196fe2d010c4ef48dec635252f6137071474","opensea shared storefront (openstore)  21424250214574860151985295016780488421893444491732158635922003899308146950145","1","0.2","0.2","0","3868"
"","","10/19/2021","","","","0x2e0d35528036ba72968198838b9148187a7e24c60f663fcea547916a9ec9a499","claim","1","0.26","0.25","0.01","4162"
"","","10/19/2021","","","","0x023c1027febb9afa8ea9c8d5553a02b6fff0f984473a51dad04b752029adab18","3ntity-8pirit mint pass (3n8ppass)  1","1","0.25","0.25","0","4162"
"","","10/21/2021","","","","0x81e51213e2eaf2c297eabc2f534ed3ec78d9d9dfb9d588f4d27c16455cdb9c68","buy batch","1","1.23","0.9","0.33","3972"
"","","10/21/2021","","","","0x12dd925b52ad0ed1026c76696250871b0c421f5012b8760d048adddecec3c7a7","boonji project (boonji)  5043","1","0.49","0.49","0","3972"
"","","10/21/2021","","","","0x5fccec59a9662bf557c8465e5d186aaa0d02513037c1ec4cc1e0bb680f738c3a","boonji project (boonji)  5042","1","0.49","0.49","0","3972"
"","","10/21/2021","","","","0x5fffa709ceca80a56b4915a01070b872f67012761a0a92caf5d5963e05399120","boonji project (boonji)  5041","1","0.44","0.44","0","3972"
"","","10/28/2021","","","","0x77fccaf659497332908e5e17c4f11bac7dba30e77978e93cce62b479f8c41088","3ntity-8pirit mint pass (3n8ppass)  1","1","0.07","0.07","0","3972"
"","","10/28/2021","","","","0x592a823a519b95411229048c0579f15e3af3f9ecacb07fec9c5780b76ced6c1b","3ntity-8pirit mint pass (3n8ppass)  1","1","0.07","0.07","0","3972"
"","","10/28/2021","","","","0x14737781abc3b865b6a0840865a88dd38ff715a1de6595072028856d163a21cc","kingfrogs (kf)  685","1","0.1","0.1","0","3972"
"","","10/28/2021","","","","0xed595f4d95a5493272a15c151af078218112d29bf646398e8d6133de6d1849a6","kingfrogs (kf)  688","1","0.1","0.1","0","3972"
"","","11/8/2021","","","","0xbe224734c66129c4f2df7973f6ae6bf14823fddd66501f220e95646dba08cc85","swap exact eth for tokens","1","0.06","0.05","0.01","4811"
"","","11/12/2021","","","","0xbe8741f9e3dde5dc5513b563e1e45af96ae07952ab885ce17ad824eb90e390e5","experimental_unaudited_no_roadmap_absolutely_no_promises_but_i_acknowledge_and_want_to_mint_anyway","1","0.11","0.08","0.03","4646"
"","","11/12/2021","","","","0x6e87b119318574b12cb8e1c11dcaaef92ab8688bf9c343155bdb586af1adaa46","experimental_unaudited_no_roadmap_absolutely_no_promises_but_i_acknowledge_and_want_to_mint_anyway","1","0.11","0.08","0.03","4646"
"","","11/12/2021","","","","0xbe2d975aefb8ccb1f0219ca26b175c9ade9bfd0b9a733c889edba0bebe4af762","corruptions (corrupt)  3667","1","0.5","0.5","0","4646"
"","","11/12/2021","","","","0xa2b421e7f3df189354a29086f7b1a131736645b95c4948d8ac1562644ea7d16e","corruptions (corrupt)  3430","1","0.99","0.99","0","4646"
"","","11/17/2021","","","","0x2d48929aed7be9886edceab76f87267edc24cb2a8cf321fe55114ba3b9009685","mint edition","1","0.2","0.15","0.05","3998"
"","","11/17/2021","","","","0x13e11546703162a80e949062ff3af304a04b6d009fd2ecb907aeba189fac77d4","swap exact tokens for eth","1","0.01","0","0.01","3998"
"","","11/17/2021","","","","0x50b51bf850737e54d85faceddc0041737ad5cc70d84136146ebbced99a566c51"," 2","1","0.29","0.29","0","3998"
"","","11/18/2021","","","","0x1d31e4b38feaf82b87e54c73b761d22f1616c4b62304331acb19cfdfb96c7cf2","kingfrogs (kf)  684","1","0.06","0.06","0","3998"
"","","11/28/2021","","","","0x82d7bf3d4008ffc9222fcb70fea2f7fdf3d56f48a54981ce3c57877399c22803","pre sale","1","0.33","0.33","0.01","4298"
"","","11/30/2021","","","","0x8be192f93f692d1bc73b442e3fcfd2ebe94c6cb456dbc3afe0cd0ebff09bd34f","mint","1","1.05","0.69","0.36","4642"
"","","11/30/2021","","","","0xd64ad464c0567715b4b3c6d24bb7f0a07426d88b51e193b7a38fdbb5e979a0d3","mfer (mfer)  697","1","0.2","0.2","0","4642"
"","","11/30/2021","","","","0xd8bdc55652ad54b72bc6721b3c228c3c29e05b98b4d6dfc4fb171bf1198e9fc6","mfer (mfer)  696","1","0.2","0.2","0","4642"
"","","11/30/2021","","","","0x0a167ca44399ba069e0059d9b38bdc57f3340cc77167d1c49b0f234b3842a57d","mfer (mfer)  695","1","0.2","0.2","0","4642"
"","","11/30/2021","","","","0x04a6ce9ff16c211da7558788203188e5592df623ebe1346cf0a193eb0e8b4ab6","mfer (mfer)  690","1","0.2","0.2","0","4642"
"","","11/30/2021","","","","0x6ead22af957e91d53968c89327809c07732f4fa6d5ac2e4163492f1faa0d2a37","mfer (mfer)  689","1","0.2","0.2","0","4642"
"","","11/30/2021","","","","0x7c242dc53196835596f4d386bcbc4d63095bd0a1c22af9deef17f5af9f3f6555","mfer (mfer)  693","1","0.22","0.22","0","4642"
"","","11/30/2021","","","","0x3ae80e17f2eab325fe68cc62b8ccebc5b335f8335a440869bde6c04bfb652773","mfer (mfer)  691","1","0.8","0.8","0","4642"
"","","11/30/2021","","","","0xce2d4e245b0f6168aac4a7e155fc712aaff7a75302c020f8ec3cd91945a178c8","mfer (mfer)  688","1","1.5","1.5","0","4642"
"","","11/30/2021","","","","0xdac4aef52f9355b87b67deaa75e332e5bc28013c2cd1efdce794a0b292f8eb63","mfer (mfer)  694","1","0.3","0.3","0","4642"
"","","11/30/2021","","","","0xeff5176aa885d0e7639d67ed26c6d200e327d8091b4e6470a05a68e3fafa8c34","mfer (mfer)  692","1","0.13","0.13","0","4581"
"","","12/6/2021","","","","0x5d203f461a7625b8e20b038155ba6f906307e9583cd5b2b64d3ef940b96e0a7a","0x414bf389","1","0.93","0.92","0.01","4357"
"","","12/9/2021","","","","0x478e397631bd9546c47ab8fda39a4013e7ca396042867e3204d054d1b75ff4a2","merge. (m)  3641","1","0","0","0","4310"
"","","12/11/2021","","","","0x8a105e3784784a5929f6795c46750dc461172668e5d9fe0954ed7584298511f7","0xeb66d2cb","1","0.26","0.21","0.05","4089"
"","","12/11/2021","","","","0xd36bcab43f48ec24cc523c9ad4730a3044ac15c8ae13da17f55048e6527f2502","croakz (croakz)  245","1","2.5","2.5","0","4089"
"","","12/11/2021","","","","0xffc8f2c11b0becb8e8097578555d8af4aac8c1626c5db1efd2d4877477306fc8","croakz (croakz)  244","1","1.79","1.79","0","4089"
"","","12/13/2021","","","","0x743f988f5aae09f19490b1a1a388af60b8bf3a228a36d18f9af4f62ec5e89a57","frontier (frontier)  6","1","0.03","0.03","0","3862"
"","","12/14/2021","","","","0x2c7fe1d01e0e97f061cfaf6d3aea04fafd91d81095116de9900c0bb557410430","merge. (m)  3641","1","0","0","0","3862"
"","","12/15/2021","","","","0x4644893409f938ceb05cf19277ae42e6560b01153c9f918b74182876e9c51963","croakz (croakz)  243","1","0.53","0.53","0","4020"
"","","12/15/2021","","","","0xbb657fcc9a35c208f586dab6d444fcb06ff059e48c90fab9a5d351483728ecaa","purchase","1","1.28","0.25","1.03","4020"
"","","12/15/2021","","","","0xce11e2fbfd9c72d26d0dfda6edd954bc645bc4e0cccd1742932a98acea5941e4","mint main sale","1","0.24","0.2","0.04","4020"
"","","12/15/2021","","","","0xcf000ae543250d3153c1bc0d09bd75e348dc458be557902d2aedab917eaa34ac","mint main sale","1","0.23","0.2","0.03","4020"
"","","12/15/2021","","","","0x57520790431bd8a5c528ec1e6eaaac5d7a411d9407d7b32fa75e2c6620bd65a5","digitals aniamls (dals)  5700","1","0.13","0.13","0","4020"
"","","12/15/2021","","","","0x9ac01d4a4b8bbe10daf70941e13089ccfa50eebcbb3829163ee04ce63a801cb0","digitals aniamls (dals)  5728","1","0.13","0.13","0","4020"
"","","12/15/2021","","","","0xa9c5b211ac51e34d47bd223d1c2695da18706feabfd510257f0fbac1bf7439cc","digitals aniamls (dals)  5699","1","0.13","0.13","0","4020"
"","","12/15/2021","","","","0xdc75567f69d19e96011d6d6a732117db9a6f2ee7beb07eb7d12a8506de815f6b","digitals aniamls (dals)  5727","1","0.13","0.13","0","4020"
"","","12/17/2021","","","","0x4317b7f670bf3720fc0405318c1bd[card-number]ffd3bd02bfafc174603","mint","1","0.11","0.1","0.01","3876"
"","","12/17/2021","","","","0x2c9f84c0bb2df5ef67fd01f78b7cad0230ca73c63666c9c773094e6991a9e669","purchase","1","0.5","0.4","0.1","3876"
"","","12/17/2021","","","","0x8f21bb945b2bb86954852088b07744c259a6b92f2e19d76d08384b3f19a88cda","purchase","1","0.5","0.4","0.1","3876"
"","","12/17/2021","","","","0x6951e05bef7a15c172186aa20b567c15998762777c33e8474492f67d191ac4a3","purchase","1","0.46","0.4","0.06","3876"
"","","12/17/2021","","","","0x37707b621b57497b0fe99fcad49a0fa83956bf6d494202d9544332e57e9c1d09","safe transfer from","1","0","0","0","3876"
"","","12/17/2021","","","","0xdccecc6875aa432dd81042488d5a149c06d72dbbba1960888ab3ab1ec13b2af6","safe transfer from","1","0.01","0","0.01","3876"
"","","12/17/2021","","","","0xdd0c7e27c018c486ed4480386c3a932072f685645012501d99c3c111e77752de","adidas originals: into the metaverse (adi)  0","1","0.7","0.7","0","3876"
"","","12/17/2021","","","","0x9367ccb1d1754f9ef806aff1ac0a032f836f15237bdd7fb7fccb466cafff6fb0","adidas originals: into the metaverse (adi)  0","1","0.77","0.77","0","3876"
"","","12/17/2021","","","","0x7eb893ea07087373cf1d62bd67d69498876037d10d4e29fc3ea222bbddbba533","adidas originals: into the metaverse (adi)  0","1","0.78","0.78","0","3876"
"","","12/17/2021","","","","0xc2c65ba91389cf5582921b36f7b7fb51f001255f81fde8ebcc0fd0431d37ff5a","adidas originals: into the metaverse (adi)  0","1","0.78","0.78","0","3876"
"","","12/17/2021","","","","0x9e4a829457b0ee4bb624606e13ee53cad5b3616b82426bb3110c5303a7d73be5","adidas originals: into the metaverse (adi)  0","1","0.9","0.9","0","3876"
"","","12/17/2021","","","","0x436b8595797278b8d3013370a662d3247033e9f3bfdc1e169a759a8db85f1c01","adidas originals: into the metaverse (adi)  0","1","0.9","0.9","0","3876"
"","","12/17/2021","","","","0xcfebf38a575875069ef9d21da66ba769289f74e70a2b5482b4efdf55a7704960","frontier (frontier)  6","1","0.03","0.03","0","3876"
"","","12/17/2021","","","","0x4ff62396331b3d6f1cd12708fb1652626183d1e273e013c7462bdb797aca0b1d","kingfrogs (kf)  687","1","0.02","0.02","0","3876"
"","","12/18/2021","","","","0x8fd3ad94797d7b60995bc9c524746cdc624227d189a8f91c38e3a7fda55b24d5","tboa club (tboa)  106","1","0.14","0.14","0","3876"
"","","12/18/2021","","","","0x694a79c612404f7a365ce5c99ae24b7a2024f8e614dca10f79c1b6fc3abe74a6","cryptofoxes (cfxs)  9252","1","0.73","0.73","0","3876"
"","","12/19/2021","","","","0x76604a996c652dd1a77cd39aa0028f01e497c5a4f3b174fb9fcb1110b13c7c8a","mint","1","0.33","0.1","0.23","3925"
"","","12/19/2021","","","","0x70dbfd5e04517994f5f8ce61e5f8101c614a6cfd3895d6d6800849356f51c9ca","dinobabies (dinobabies)  4493","1","0.18","0.18","0","3946"
"","","12/19/2021","","","","0x3854f24aa731c29571261d0720a220e3ec357a2a0a1ac234a8987da462ad0b2e","degenerate/regenerate (obeydg)  935","1","0.12","0.12","0","3946"
"","","12/20/2021","","","","0xe39299e1f6cba5a736dc71dd1343d6d260f553c76787d6e8be97aaaf17074268","dinobabies (dinobabies)  4494","1","0.1","0.1","0","3946"
"","","12/21/2021","","","","0xed50e175522044d79509ef033b7a80d82ae0187a4ebbf6c9b2cfe8ab95037e54","merge. (m)  30746","1","0","0","0","3946"
"","","12/24/2021","","","","0x203aee908b51389c93378adfcb37a62fd4070920e472f87858b7d18083d57de2","claim","1","0","0","0","4048"
"","","12/24/2021","","","","0x0975766c3b4294e0c06c098cce1ebfae2fe4da6b7b372eaa310531299017ef32","claim","1","0","0","0","4048"
"","","12/28/2021","","","","0xf9c1b2afa2b71a25309205a10cecba5e3f87ab7262f63fcc6d79919c7e2dc456","claim tokens","1","0.01","0","0.01","3629"
